id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
sale_forecast_manager,sale_forecast manager,model_jc_sale_sale_forecast,jc_sale.jc_group_sale_self,1,1,1,1
sale_forecast_detail_manager,sale_forecast_detail manager,model_jc_sale_sale_forecast_detail,jc_sale.jc_group_sale_self,1,1,1,1
sale_order_manager,sale_order manager,model_jc_sale_sale_order,jc_sale.jc_group_sale_self,1,1,1,1
sale_order_detail_manager,sale_order_detail manager,model_jc_sale_sale_order_detail,jc_sale.jc_group_sale_self,1,1,1,1
report_sale_order_manager,report_sale_order manager,model_jc_sale_report_sale_order,jc_sale.jc_group_sale_self,1,1,1,1
access_jc_sale_class_price,access_jc_sale_class_price,model_jc_sale_class_price,jc_sale.jc_group_sale_price_manager,1,1,1,1
access_jc_sale_class_price_detail,access_jc_sale_class_price_detail,model_jc_sale_class_price_detail,jc_sale.jc_group_sale_price_manager,1,1,1,1

access_setting_center_sale_type,access_setting_center_sale_type,model_setting_center_sale_type,,1,1,1,1
access_setting_center_return_type,access_setting_center_return_type,model_setting_center_return_type,,1,1,1,1
