id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_archives_common_archive,access_archives_common_archive,model_archives_common_archive,,1,1,1,1
access_archives_customer,access_archives_customer,model_archives_customer,,1,1,1,1
access_archives_department,access_archives_department,model_archives_department,,1,1,1,1
access_archives_goods,access_archives_goods,model_archives_goods,,1,1,1,1
access_setting_center,access_setting_center,model_setting_center,,1,1,1,1
access_archives_staff,access_archives_staff,model_archives_staff,,1,1,1,1
access_archives_store,access_archives_store,model_archives_store,,1,1,1,1
access_archives_organization,access_archives_organization,model_archives_organization,,1,1,1,1
access_archives_organization_group,access_archives_organization_group,model_archives_organization_group,,1,1,1,1

access_archives_account,access_archives_account,model_archives_account,,1,1,1,1
access_archives_duty,access_archives_duty,model_archives_duty,,1,1,1,1
access_archives_goods_position,access_archives_goods_position,model_archives_goods_position,,1,1,1,1
access_archives_unit,access_archives_unit,model_archives_unit,,1,1,1,1
access_archives_zone,access_archives_zone,model_archives_zone,,1,1,1,1
access_archives_zone_type1,access_archives_zone_type1,model_archives_zone_type1,,1,1,1,1
access_archives_zone_type2,access_archives_zone_type2,model_archives_zone_type2,,1,1,1,1
access_archives_goods_number,access_archives_goods_number,model_archives_goods_number,,1,1,1,1


access_archives_customer_setting,access_archives_customer_setting,model_archives_customer_setting,,1,1,1,1
access_archives_customer_setting_detail,access_archives_customer_setting_detail,model_archives_customer_setting_detail,,1,1,1,1
