id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_archives_common_archive,access_archives_common_archive,model_archives_common_archive,group_archive_manager,1,1,1,1
access_archives_customer,access_archives_customer,model_archives_customer,group_archive_manager,1,1,1,1
access_archives_customer_setting,access_archives_customer_setting,model_archives_customer_setting,group_archive_manager,1,1,1,1
access_archives_customer_setting_detail,access_archives_customer_setting_detail,model_archives_customer_setting_detail,group_archive_manager,1,1,1,1
access_archives_department,access_archives_department,model_archives_department,group_archive_manager,1,1,1,1
access_archives_goods,access_archives_goods,model_archives_goods,group_archive_manager,1,1,1,1
access_setting_center,access_setting_center,model_setting_center,group_archive_manager,1,1,1,1
access_archives_staff,access_archives_staff,model_archives_staff,group_archive_manager,1,1,1,1
access_archives_store,access_archives_store,model_archives_store,group_archive_manager,1,1,1,1
access_archives_organization,access_archives_organization,model_archives_organization,group_archive_manager,1,1,1,1
access_archives_organization_group,access_archives_organization_group,model_archives_organization_group,group_archive_manager,1,1,1,1

access_archives_account,access_archives_account,model_archives_account,group_archive_manager,1,1,1,1
access_archives_duty,access_archives_duty,model_archives_duty,group_archive_manager,1,1,1,1
access_archives_goods_position,access_archives_goods_position,model_archives_goods_position,group_archive_manager,1,1,1,1
access_archives_unit,access_archives_unit,model_archives_unit,group_archive_manager,1,1,1,1
access_archives_zone,access_archives_zone,model_archives_zone,group_archive_manager,1,1,1,1
access_archives_zone_type1,access_archives_zone_type1,model_archives_zone_type1,group_archive_manager,1,1,1,1
access_archives_zone_type2,access_archives_zone_type2,model_archives_zone_type2,group_archive_manager,1,1,1,1
access_archives_goods_number,access_archives_goods_number,model_archives_goods_number,group_archive_manager,1,1,1,1

access_archives_common_archive,access_archives_common_archive,model_archives_common_archive,group_archive_access,1,0,0,0
access_archives_customer,access_archives_customer,model_archives_customer,group_archive_access,1,0,0,0
access_archives_customer_setting,access_archives_customer_setting,model_archives_customer_setting,group_archive_access,1,1,1,1
access_archives_customer_setting_detail,access_archives_customer_setting_detail,model_archives_customer_setting_detail,group_archive_access,1,1,1,1
access_archives_department,access_archives_department,model_archives_department,group_archive_access,1,0,0,0
access_archives_goods,access_archives_goods,model_archives_goods,group_archive_access,1,0,0,0
access_setting_center,access_setting_center,model_setting_center,group_archive_access,1,0,0,0
access_archives_staff,access_archives_staff,model_archives_staff,group_archive_access,1,0,0,0
access_archives_store,access_archives_store,model_archives_store,group_archive_access,1,0,0,0
access_archives_organization,access_archives_organization,model_archives_organization,group_archive_access,1,0,0,0
access_archives_organization_group,access_archives_organization_group,model_archives_organization_group,group_archive_access,1,0,0,0

access_archives_account,access_archives_account,model_archives_account,group_archive_access,1,0,0,0
access_archives_duty,access_archives_duty,model_archives_duty,group_archive_access,1,0,0,0
access_archives_goods_position,access_archives_goods_position,model_archives_goods_position,group_archive_access,1,0,0,0
access_archives_unit,access_archives_unit,model_archives_unit,group_archive_access,1,0,0,0
access_archives_zone,access_archives_zone,model_archives_zone,group_archive_access,1,0,0,0
access_archives_zone_type1,access_archives_zone_type1,model_archives_zone_type1,group_archive_access,1,0,0,0
access_archives_zone_type2,access_archives_zone_type2,model_archives_zone_type2,group_archive_access,1,0,0,0
access_archives_goods_number,access_archives_goods_number,model_archives_goods_number,group_archive_access,1,0,0,0
