id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
other_in_store_manager,other_in_store manager,model_jc_storage_other_in_store,store_group_manager,1,1,1,1
other_in_store_detail_manager,other_in_store_detail manager,model_jc_storage_other_in_store_detail,store_group_manager,1,1,1,1
other_in_store_only_self,other_in_store only_self,model_jc_storage_other_in_store,,0,0,0,0
other_in_store_detail_only_self,other_in_store_detail only_self,model_jc_storage_other_in_store_detail,,0,0,0,0
other_in_store_read,other_in_store read,model_jc_storage_other_in_store,store_group_read,1,0,0,0
other_in_store_detail_read,other_in_store_detail read,model_jc_storage_other_in_store_detail,store_group_read,1,0,0,0

other_out_store_manager,other_out_store manager,model_jc_storage_other_out_store,store_group_manager,1,1,1,1
other_out_store_detail_manager,other_out_store_detail manager,model_jc_storage_other_out_store_detail,store_group_manager,1,1,1,1
other_out_store_only_self,other_out_store only_self,model_jc_storage_other_out_store,,0,0,0,0
other_out_store_detail_only_self,other_out_store_detail only_self,model_jc_storage_other_out_store_detail,,0,0,0,0
other_out_store_read,other_out_store read,model_jc_storage_other_out_store,store_group_read,1,0,0,0
other_out_store_detail_read,other_out_store_detail read,model_jc_storage_other_out_store_detail,store_group_read,1,0,0,0

sale_out_store_manager,sale_out_store manager,model_jc_storage_sale_out_store,store_group_manager,1,1,1,1
sale_out_store_detail_manager,sale_out_store_detail manager,model_jc_storage_sale_out_store_detail,store_group_manager,1,1,1,1
sale_out_store_only_self,sale_out_store only_self,model_jc_storage_sale_out_store,,0,0,0,0
sale_out_store_detail_only_self,sale_out_store_detail only_self,model_jc_storage_sale_out_store_detail,,0,0,0,0
sale_out_store_read,sale_out_store read,model_jc_storage_sale_out_store,store_group_read,1,0,0,0
sale_out_store_detail_read,sale_out_store_detail read,model_jc_storage_sale_out_store_detail,store_group_read,1,0,0,0
